["distribut"] _LT_LGPLref5:  "may modify distribute and/?o?r? use the software contained in this package under the terms of the GNU ________________ ___________________________________"
["licen[cs]"] _LT_LGPLref6:  "_______________________________________ =SOME= licen[cs]e =FEW= ____________________________________________________________________________________________________"
["licen[cs]"] _LT_LGPLref7:  "\<________\> =FEW= ________________ ____________________________________ licen[cs]e"
["licen[cs]"] _LT_LGPLref8:  "licen[cs]e =SOME= ________________ ____________________________________ licen[cs]e"
["licen[cs]"] _LT_LGPLref9:  "licen[cs]e =SOME= gnu ____________________________________________________________________________________________________________"
["\<under\>"] _LT_LGPLref10:  "_____________________________________________________________________________________________________________________________________ =SOME= under =SOME= _________________________________________________________________________"
["so(ftware|urce)"] _LT_LGPLref11:  "___________________________________________________________________________________________________ as free software _________________________________________________________________________"
["\<under\>"] _LT_LGPLrefFSF:  "_____________________________________________________________________________________________________________________________________ =SOME= under =SOME= ____________________________________ ________________ ___________________________________"
["distribut"] _LT_LGPL_1:  "example if you distribute copies of the library whether gratis or for a fee you must give the recipients all the rights"
["distribut"] _LT_LGPL_2:  "the intent is to exercise the right to control the distribution of derivative or collective works based on the library"
["licen[cs]"] _LT_LGPL_3:  "as used herein this licen[cs]e refers to version 3 of the GNU ________________ ___________________________________"
["\<under\>"] _LT_LGPL3ref:  "_______________________________________________________________________________________________________________________________________________ =SOME= under =SOME= ________________________________________________________________________________________________________________________3"
["licen[cs]"] _LT_LGPL3_ref_later:  "licen[cs]e:? lgplv3\+"
["licen[cs]"] _LT_LGPL_NAMED:  "licen[cs]e _________________________________________________________________________________________________"
["licen[cs]"] _LT_LGPL_NAMED_EXHIBIT:  "exhibit [abc] =ANY= licen[cs]e _________________________________________________________________________________________________"
["lgpl"] _LT_LGPL_NAMED2:  "[^-_]\<lgpl________?\>"
["(\<gnu|free\>|l?gpl)"] _LT_LGPL_OR:  "\<_______________________\> =SOME= ____________________________________________________________________________________________________"
["unrar" ] _LT_UNRARref1:  "unrar restriction"
["rar" ] _LT_UNRARref2:  "re-create the rar compression algorithm"
[=NULL=] _LT_libmng_2007_1:  "result from the use of the MNG Library"
["software"] _LT_libmng_2007_Clause_1:  "you must not claim that you wrote the original software"
["software"] _LT_libpng_20_Clause_1:  "if you use this software =FEW= acknowledgment =FEW= would be appreciated"
["permi[st]"] _LT_linking_exception_1:  "in addition to the permissions in =FEW= general public license =FEW= gives you unlimited permission to link the compiled version of this file ____________________?with other programs"
["permi[st]"] _LT_linking_exception_2:  "as a special exception =SOME= g______________ permission to link =FEW= with independent modules to produce"
["licen[cs]e"] _LT_linking_exception_3:  "if you link this library with ________?files ____________________?compiled with GCC"
["distribut"] _LT_LINUXDOC:  "linuxdoc =FEW= itself does not have any limitations and it _________ be freely used modified and r?e?-?distributed"
["(©|\(c\)|copyright|\<c\>[^+:]|&copy)"] _LT_LINUX_HOWTO:  "unless otherwise stated Linux howto documents are copyrighted by their respective authors"
["copyright"] _LT_Linux_syscall_note:  "this copyright does not cover user programs that use kernel services by normal system calls"
[=NULL=] _LT_LLVM_exception_1:  "LLVM Exceptions to the Apache 2\.0 License"
[=NULL=] _LT_LLVM_exception_2:  "you may redistribute such embedded portions in such Object form without complying with the conditions of Sections 4\____"
["documentation"] _LT_LOGICA:  "all associated documentation and other material must acknowledge logica"
["licen[cs]"] _LT_LPL_102:  "available under ______?lucent public license version 1\.?0\.?2"
["permi[st]"] _LT_LZMA_exception:  "authors of the LZMA compression module for NSIS expressly permit you to statically or dynamically link your code"
["licen[cs]"] _LT_MACROV_IA:  "licen[cs]or grants you a limited personal internal use non-exclusive non-transferable licen[cs]e to use the software solely"
[=NULL=] _LT_MAKEINDEX_1:  "is granted access to a machine-readable form of the source code"
[=NULL=] _LT_MAKEINDEX_2:  "all modified versions should be reported back to the author"
["licen[cs]"] _LT_MANDRIVA:  "this document is a licen[cs]e agreement between you and mandriva"
["permi[st]"] _LT_MANPAGE:  "permission is granted to copy and/?o?r? distribute modified versions of this manual under the conditions for verbatim copying"
["distribut"] _LT_MELLANOX:  "may be reproduced modified r?e?-?distributed republished or otherwise exploited in any form or by any means for any purpose without the prior written permission of Mellanox"
["so(ftware|urce)"] _LT_METRO:  "subject to the terms set forth in this licen[cs]e you may use the enclosed computer product software including all associated software documentation"
["(condit|vers)ion"] _LT_METROLINKref:  "use of =FEW= in binary form is subject to the terms and conditions of metro[ -]?link public licen[cs]e"
["so(ftware|urce)"] _LT_METRO_NONFREE:  "any part of the software that you merge with other software is still property of ML in the event this licen[cs]e is terminated"
["so(ftware|urce)"] _LT_MIGEMO:  "right to devolve the part or the whole of the rights related to this software"
["distribut"] _LT_MIBBLE:  "release distribute or make available either generally or to any specific third-party the software in source or object code format"
["licen[cs]"] _LT_mif_exception:  "compile this file and link it with other files to produce an executable this file does not by itself cause the resulting executable to be covered by the GNU _____________ublic licen[cs]e"
["permi[st]"] _LT_MITDOC:  "permission to use copy modify distribute and/?o?r? sell this documentation"
["copyright"] _LT_MIROS_PREAMBLE:  "provided that these terms and disclaimer and all copyright notices are retained or reproduced in an accompanying document"
["so(ftware|urce)"] _LT_MIT_0:  "the software is provided =FEW= without warranty of any kind =FEW= express or implied =FEW= including but not limited to the warranties of merchantability =FEW= fitness for a particular purpose and noninfringement =FEW= in no event shall the =FEW= be liable for any claim =FEW= damages or other liability =FEW= whether in an action of contract =FEW= tort or otherwise =FEW= arising from =FEW= out of or in connection with the software or the use or other dealings in the software"
["permi[st]"] _LT_MIT_1:  "permission is hereby granted free of charge to any person"
["restrict"] _LT_MIT_2:  "without restriction including without limitation _____?the rights? to use copy modify merge publish distribute sub.?licen[cs]e and/or sell copies of"
["permi[st]"] _LT_MIT_3:  "permission to use copy modify and/?o?r? distribute this software and its documentation for any purpose is hereby granted"
["permi[st]"] _LT_MIT_4:  "permission to use copy modify and/?o?r? distribute this __________________ for any purpose _____________ without fee is hereby granted provided that ________________ copyright _________?and ______? permission notice appear _______ all copies"
["permi[st]"] _LT_MIT_5:  "permission to copy use modify sell and/?o?r? distribute this software is granted provided"
["permi[st]"] _LT_MIT_6:  "permission to use copy modify distribute and/?o?r? ______________________ this software and its documentation for any purpose __________________?is hereby granted ______________?provided t____________ _____________ copyright notices? appears? in all copies"
["(©|\(c\)|copyright|\<c\>[^+:]|&copy)"] _LT_MIT_7:  "hereby _____________________________ provided that you agree to comply with the following copyright notices? and statement"
["permi[st]"] _LT_MIT_8:  "permission to use copy modify and/?o?r? distribute this software for any purpose with or without fee"
["permi[st]"] _LT_MIT_9:  "author ?s hereby grant permission to use copy modify distribute and/?o?r? licen[cs]e this software"
["distribut"] _LT_MIT_10:  "is r?e?-?distributed freely and may be used freely under the following conditions"
["permi[st]"] _LT_MIT_11:  "permission is granted =SOME= without restriction =FEW= to use publicly perform distribute sell modify merge give away or sublicence"
["so(ftware|urce)"] _LT_MIT_12:  "regarding the apple software or its use and operation alone or in combination with your products"
["permi[st]"] _LT_MIT_14:  "permission is granted free of charge to copy modify use and distribute this software provided you include =FEW= this notice in all copies"
["permi[st]"] _LT_MIT_13:  "copyright notice and this permission notice =FEW= shall be included in all copies"
["permi[st]"] _LT_MIT_15:  "permission to use copy modify and/?o?r? r?e?distribute this software is freely granted provided that ________________ copyright notice this notice =FEW= are preserved with no changes"
["permi[st]"] _LT_MIT_ADVERTISING:  "copyright notice and this permission notice =FEW= shall be included in all copies =FEW= its documentation and marketing _______ publicity materials"
["copyright"] _LT_MIT_ENNA:  "acknowledgments in either copyright notices manuals publicity and marketing documents or any documentation provided"
["software"] _LT_MIT_FEH:  "acknowledgment shall be given in the documentation and software packages that this software was used"
[=NULL=] _LT_MITNFA:  "original author's bug reporting email addresses and urls are either replaced with the contact information of the parties"
["evil"] _LT_MIT_NO_EVIL:  "_________________ evil"
["json"] _LT_JSON:  "."
["\<under\>"] _LT_MITref1:  "________________________________________________________________________________________________________________________________________ under =FEW= \<mit\> =FEW= licen[cs]e"
["licen[cs]"] _LT_MITref2:  "licen[cs]e is the mit licen[cs]e"
["licen[cs]"] _LT_MITref3:  "licen[cs]e____ =FEW= and \<mit\>"
["licen[cs]"] _LT_MITref4:  "licen[cs]ed under =FEW= \<mit\>"
["licen[cs]"] _LT_MITref5:  "governed by =FEW= mit.________?license"
["licen[cs]"] _LT_MITref6:  "\<mit\> ___________ ______?licen[cs]e"
["licen[cs]"] _LT_MITref7:  "licen[cs]ed?:? ___________?\<mit\>"
["licen[cs]"] _LT_MITref8:  "MIT-style license =FEW= found in the license file at =FEW= angular\.?io/license"
["licen[cs]"] _LT_MITref9:  "is mit.licen[cs]ed"
["distribut"] _LT_MITEM:  "may be freely copied and/?o?r? r?e?-?distributed provided"
["distribut"] _LT_MITRE_1:  "r?e?-?distribution of =SOME= or derived works must reproduce"
["(©|\(c\)|copyright|\<c\>[^+:]|&copy)"] _LT_MITRE_2:  "alterations provided that 1 alterations are clearly marked as alterations and 2 this copyright notice is included unmodified in any copy"
["licen[cs]"] _LT_MOT_1:  "no licen[cs]es are granted by implication =ANY= estopp[ae]l"
["distribut"] _LT_MOT_2:  "hereby granted a copyright licen[cs]e to use modify and/?o?r? distribute"
["so(ftware|urce)"] _LT_MPEG3:  "most of the distribution of MPEG Layer-3 software decoders is free of charge for all MPEG Layer-3 encoders a licen[cs]e is needed and royalties"
["distribut"] _LT_MPICH2:  "permission is hereby granted to use reproduce prepare derivative works and to redistribute to others"
["so(ftware|urce)"] _LT_MPL_1:  "copy of this Mozilla sample software and associated documentation files"
["licen[cs]"] _LT_MPL_2:  "to use reproduce modify display perform sublicen[cs]e and/?o?r? distribute"
["licen[cs]"] _LT_MPL_OR_MITX:  "dual-licen[cs]ed under the MPL and the MIT/X-derivate licen[cs]es you may opt to use copy modify merge publish distribute and/or sell copies of the software"
["\<([mn]pl|mozilla|netscape)\>"] _LT_MPLref1:  "________ subject to =SOME= mozilla public licen[cs]e"
["\<([mn]pl|mozilla|netscape)\>"] _LT_MPLref2:  "_____________________________________________________________________________________________ =SOME= ____________________________________________"
["licen[cs]"] _LT_MPL11_ref:  "licensed under ______?MPL_____1\.?1"
[=NULL=] _LT_MPL20_ref:  "____________________ =FEW= under ______?MPL_____2\.?0"
["\<([mn]pl|mozilla|netscape)\>"] _LT_MPL_OR:  "\<_______________________\> =FEW= ____________________________________________"
["secondary license"] _LT_MPL_SECONDARY:  "secondary license =FEW= gnu"
["distribut"] _LT_MSCORP_1:  "may be copied and/?o?r? r?e?-?distributed royalty-free subject to the following conditions"
["distribut"] _LT_MSCORP_2:  "permission to copy display and distribute the contents of this document =SOME= in any medium for any purpose without fee"
["so(ftware|urce)"] _LT_MSCORP_3:  "if the software includes sample code then microsoft grants you a royalty-free right to reproduce and distribute the sample code"
["\<micros(oft|ystems)\>"] _LT_MSCORP_4:  "copyright is owned by microsoft and microsoft hereby grants you permission to copy and display the document in any medium without fee or royalty"
["\<micros(oft|ystems)\>"] _LT_MSCORP_5:  "ha______ a royalty-free right to use modify reproduce and distribute =FEW= and/or any modified version in any way you find useful provided that you agree that Microsoft has no warranty"
["legal"] _LT_MSCORP_EULA_1:  "this EULA is a legal agreement between you either an individual or a single entity and microsoft corporation"
["\<micros(oft|ystems)\>"] _LT_MSCORP_EULA_2:  "subject to the terms and conditions of the agreement under which you have licen[cs]ed the applicable microsoft operating system product"
["\<micros(oft|ystems)\>"] _LT_MSCORP_EULA_3:  "the microsoft software that accompanies this supplemental eula which includes computer software"
["\<micros(oft|ystems)\>"] _LT_MSCORP_EULA_4:  "these licen[cs]e terms are an agreement between you and microsoft corporation if you use the software you accept this licen[cs]e"
["\<micros(oft|ystems)\>"] _LT_MSCORP_EULA_5:  "these licen[cs]e terms are an agreement between =SOME= microsoft cor____________ =SOME= and you"
["\<micros(oft|ystems)\>"] _LT_MSCORP_EULA_6:  "subject to the terms =FEW= Microsoft end_____user license agreement"
["\<micros(oft|ystems)\>"] _LT_MSCORP_INDEMNIFY:  "you agree to indemnify hold harmless and defend microsoft and its suppliers from and against any claims or lawsuits"
["\<micros(oft|ystems)\>"] _LT_MSCORP_IP_1:  "presentation distribution or other dissemination of the information contained herein by microsoft is not a licen[cs]e either expressly or impliedly to any intellectual property owned or controlled by microsoft"
["\<micros(oft|ystems)\>"] _LT_MSCORP_IP_2:  "may incorporate intellectual property owned by microsoft corporation the terms and conditions upon which microsoft is licen[cs]ing such intellectual property may be found"
["so(ftware|urce)"] _LT_MSCORP_LIMITED:  "only to the software or derivative works =FEW= run on a microsoft windows operating system"
["\<micros(oft|ystems)\>"] _LT_MSCORP_LIMITEDref1:  "Microsoft Corporation =SOME= _______________________________________________? MLPL"
["distribut"] _LT_MSCORP_PL:  "if you distribute any portion of the software in source code form you may do so only under this licen[cs]e by including a complete copy"
["distribut"] _LT_MSCORPref1:  "program is linked with ___________?microsoft distributable code"
["licen[cs]"] _LT_MSCORP_PLref1:  "microsoft public licen[cs]e Ms-PL governs use of the accompanying software"
["\<under\>"] _LT_MSCORP_PLref2:  "__________________________________________________________________________________ =SOME= under =SOME= microsoft ___________________ licen[cs]e"
["licen[cs]"] _LT_MSCORP_PLref3:  "subject to ___________________________________?microsoft ___________________ licen[cs]e"
["so(ftware|urce)"] _LT_MSCORP_REFLIC:  "reference use means use of the software within your company as a reference in read only form for the sole purposes of debugging"
["distribut"] _LT_MSCORP_RL:  "for any file you distribute that contains code from the software in source code or binary format you must provide recipients"
["licen[cs]"] _LT_MSCORP_RLref:  "microsoft reciprocal licen[cs]e Ms-RL governs use of the accompanying software"
["\<under\>"] _LT_MSCORP_SSLref:  "_____________________________________________________________________________________________________________________________________ =SOME= under =SOME= ______________ =FEW= shared source licen[cs]e"
[=NULL=] _LT_MSNTP:  "Free use of MSNTP"
["software"] _LT_MTLL:  "the name MTL shall not be used to endorse or promote products derived from this software"
["software"] _LT_MulanPSL_10:  "distribution of the software shall be subject to Mulan PSL ____________1"
["licen[cs]"] _LT_MULTICORP_1:  "each agree to gran________________ a licen[cs]e under royalty-free and otherwise reasonable non-discriminatory terms and conditions to their respective essential patent claims"
["licen[cs]"] _LT_MULTICORP_2:  "each agree to grant a licen[cs]e to third parties under royalty-free and otherwise reasonable non-discriminatory terms and conditions"
["software"] _LT_MULTICS:  "This edition of the Multics software materials and documentation is provided and donated to Massachusetts Institute of Technology by Group BULL including BULL HN Information Systems Inc as a contribution to computer science knowledge"
["documentation"] _LT_MUP:  "any additions deletions or changes to the original files must be clearly indicated in accompanying documentation"
["distribut"] _LT_MYSQL_EXCEPT:  "distribute a derivative work that is formed"
["distribut"] _LT_NAIST_2003:  "user may also freely distribute the program whether in its original form or modified to any third party"
["(condit|vers)ion"] _LT_NASA:  "subject to the terms and conditions of this agreement each contributor with respect to its own contribution to the subject software hereby grants"
["permi[st]"] _LT_NCIPHER:  "permitted to copy it verbatim to use it to create compatible software and for review and comment"
["permi[st]"] _LT_ND_1:  "r?e?-?distribution and use in source and binary forms with or without modification are permitted subject to the conditions specified in the"
["permi[st]"] _LT_ND_2:  "permission is hereby granted to use or copy this program"
["permi[st]"] _LT_ND_3:  "permission to modify the code and to distribute modified code"
["licen[cs]"] _LT_NESSUS:  "subject to the terms and conditions and your acceptance of this agreement Tenable grants to You a perpetual non-exclusive non-transferable licen[cs]e"
["distribut"] _LT_NIST_1:  "you may use copy and distribute copies of the software =SOME= keep intact this entire notice"
["distribut"] _LT_NIST_2:  "you may improve modify and create derivative works of the software =SOME= distribute such modifications or works"
["licen[cs]"] _LT_NOKIA:  "under copyrights licen[cs]able by Nokia"
["commerc"] _LT_NONCOMMERCIAL_1:  "any non-?commercial purpose provided th________ copyright notice"
["permi[st]"] _LT_NONPROFIT_1:  "permission is granted for use and non-?profit distribution of"
["licen[cs]"] _LT_NOTATT_NOTBSD:  "not subject to any licen[cs]e of the american telephone and telegraph company or of the regents of the university of california"
["distribut"] _LT_NOT_FREE:  "not free =FEW= you _________ r?e?-?distribut________ and/or modify it"
["so(ftware|urce)"] _LT_NOT_OPENSOURCE:  "not __________________________________________________________ open[ -]?source"
["in(demnif|tellect)"] _LT_NOVELL:  "is protected under Novell intellectual property rights by reproducing duplicating or distributing this manual you explicitly agree to conform to the terms and conditions of this licen[cs]e agreement"
["in(demnif|tellect)"] _LT_NOVELL_IP_1:  "novel_________ has intellectual property rights relating to technolog"
["in(demnif|tellect)"] _LT_NOVELL_IP_2:  "is intellectual property _________________ novell inc"
["\<([mn]pl|mozilla|netscape)\>"] _LT_NPL_1:  "the netscape public licen[cs]e =SOME= consists of the mozilla public licen[cs]e =SOME= with the following amendments including"
["\<([mn]pl|mozilla|netscape)\>"] _LT_NPL_2:  "netscape grants you a royalty[ -]free licen[cs]e to use modify or distribute this software provided"
["\<([mn]pl|mozilla|netscape)\>"] _LT_NPLref:  "_________________________________________ =SOME= ________________________________"
[=NULL=] _LT_NP_AME:  "________________________________ =FEW= consists of =FEW= ___________________________________"
["permi[st]"] _LT_NTP:  "permission to use copy modify and distribute this software and its documentation for any purpose _____________ without fee is hereby granted provided that the above copyright notice appears in all copies and that both the copyright notice and this permission notice appear in supporting documentation"
["so(ftware|urce)"] _LT_NTP_0:  "advertising or =FEW= distribution of the software without =FEW= permission"
["(©|\(c\)|copyright|\<c\>[^+:]|&copy)"] _LT_NVIDIA:  "hereby granted a non-?exclusive,? royalty-free copyright ___________________? licen[cs]e"
["so(ftware|urce)"] _LT_NVIDIA_EULA_1:  "NVIDIA hereby grants customer the following non-exclusive non-transferable right to use the software with the following limitations"
["so(ftware|urce)"] _LT_NVIDIA_EULA_2:  "NVIDIA Corporation =FEW= supplies this software to you in consideration of your agreement to the following terms"
["licen[cs]"] _LT_NVIDIA_EULA_3:  "NVIDIA grants you a personal non-exclusive license under NVIDIA.s copyrights =SOME= to use reproduce modify and redistribute the NVIDIA Software with or without modifications in source and/or binary forms"
[=NULL=] _LT_OCCT_exception_10_1:  "Open CASCADE Exception \_______________ to GNU LGPL version 2\.1"
["distribut"] _LT_OCCT_exception_10_2:  "you may distribute such object code incorporating material =FEW= provided with the Open CASCADE Technology libraries =SOME= under terms of your choice"
["\<derivative\>"] _LT_OCLC:  "execute prepare derivative works of"
["licen[cs]"] _LT_ODC:  "Open Data Commons Attribution License is a license agreement intended to allow users to freely share"
["licen[cs]"] _LT_ODL:  "subject to all of the terms and conditions of this Open Directory licen[cs]e"
["licen[cs]"] _LT_OGC:  "OGC work =SOME= is being provided by the copyright holders under the following license"
["licen[cs]"] _LT_OpenGroup_1:  "you must contact the open group for a licen[cs]e allowing distribution and/?o?r? sublicen[cs]ing of this software"
["permi[st]"] _LT_OpenGroup_2:  "permission to use copy modify distribute and licen[cs]e this software and its documentation for any purpose _______________________rovided"
["licen[cs]"] _LT_OpenGroup_3:  "subject to an open licen[cs]e it may only be used on with or for operating systems which are themselves open source systems"
["\<(end[ -]user|eula)\>"] _LT_OpenGroup_PROP:  "except as stated in the end[ -]user licen[cs]e agreement"
["licen[cs]"] _LT_OMRON1:  "including verbatim of copies of the licen[cs]e agreement under the licen[cs]e agreement"
["permi[st]"] _LT_OMRON2:  "permission to use copy modify distribute and/?o?r? sell this software and its documentation for any purpose is hereby granted without fee"
["legal"] _LT_ONTOPIA:  "licen[cs]e agreement the agreement is a legal agreement between you and Ontopia AS or its assigns"
["licen[cs]"] _LT_OPENCONTENT:  "and give any other recipients of the OC a copy of this licen[cs]e along with the OC"
["licen[cs]"] _LT_OpenJDK_assembly_exception_10_1:  "as a special exception Oracle gives you permission to link this OpenJDK Code with certain code licensed by Oracle"
[=NULL=] _LT_OpenJDK_assembly_exception_10_2:  "OpenJDK Assembly Exception"
["distribut"] _LT_OPENLDAP_1:  "r?e?-?distribution and/?o?r? use of this software and associated documentation"
["a(gree|ttribut|vailabl|uthor)"] _LT_OPENLDAP_2:  "are permitted only as authori[sz]ed by the OpenLDAP Public licen[cs]e"
["so(ftware|urce)"] _LT_OPENMKT:  "permits you to use copy modify distribute and/?o?r? licen[cs]e this software and the documentation"
["distribut"] _LT_OPENPUBL_1:  "distribution of substantively modified version"
["distribut"] _LT_OPENPUBL_2:  "distribution of the work or derivative of the work in any standard"
["licen[cs]"] _LT_OPENPUBLref:  "open publication licen[cs]e applies|______________________________________________________________________________ open publication licen[cs]e"
["openssl"] _LT_OpenSSL_exception_1:  "as _________________________ _____________________ you are allowed to compile _______ link against the OpenSSL librar_______"
["openssl"] _LT_OpenSSL_exception_2:  "as __________________________________ _____________________ =SOME= permission to link =SOME= with _________________?the ____________________?OpenSSL librar_______"
["openssl"] _LT_openvpn_openssl_exception:  "as a special exception OpenVPN =FEW= gives permission to link the code of this program with the OpenSSL Library"
["licen[cs]"] _LT_ORACLE_DEVEL:  "grant you a non-?exclusive right and licen[cs]e to use the programs solely for your business purposes and development and testing purposes"
["licen[cs]"] _LT_ORACLE_PROTO:  "grant you a non-?exclusive nontransferable limited licen[cs]e to use the programs only for the purpose of developing a single prototype of your application"
["licen[cs]"] _LT_Oracle_foss_exception:  "libraries may be distributed under Oracle =FEW= foss ___________?license exception"
["restrict"] _LT_OREILLY_1:  "permission to use copy and/?o?r? modify this program without restriction is hereby granted"
["distribut"] _LT_OREILLY_2:  "distribution of any modified version must include a prominent notice describing the modifications that have been made"
["so(ftware|urce)"] _LT_OSD:  "released under an open source definitio_________ compliant licen[cs]e you may not use =FEW= execpt in compliance with the licen[cs]e"
["permi[st]"] _LT_OSF_1:  "permission is hereby granted to use copy modify and/?o?r? freely distribute the software"
["permi[st]"] _LT_OSF_2:  "permission to use copy modify and/?o?r? distribute this _______________________ for any purpos_________________________ [iu]s hereby granted"
["p(atent|roduc|rofit|roject|ublic)"] _LT_OSL_BAD:  "mutual termination for patent action this licen[cs]e shall terminate automatically and you may no longer exercise any of the rights granted to you by this licen[cs]e if you file a lawsuit in any court alleging"
["distribut"] _LT_OPENSSLref1:  "distribution and/?o?r? use of this module is under the same terms? as the openSSL package itself"
["distribut"] _LT_OPENSSLref2:  "rights for r?e?-?distribution and/?o?r? usage in source and binary forms are granted according to the openSSL licen[cs]e"
["licen[cs]"] _LT_OPENSSLref3:  "licensed pursuant to______? openssl =FEW= licen[cs]e"
["licen[cs]"] _LT_OPENSSLref4:  "distributed under the same license as OpenSSL"
[=NULL=] _LT_OPENSSLref5:  "openssl _________________"
["licen[cs]"] _LT_OPENSSLref6:  "licensed under _______________?______?OpenSSL"
["licen[cs]"] _LT_OPENSSLref7:  "rights reserved according to the OpenSSL license"
["licen[cs]"] _LT_OPENSSLref8:  "____?distribution and use is governed by OpenSSL license"
["licen[cs]"] _LT_OPENSSL_NOKIA:  "Nokia =FEW= licensed pursuant to the OpenSSL open source license"
["SSLeay"] _LT_COMBINED_OPENSSL_SSLEAY:  "OpenSSL License and =SOME= SSLeay license"
["distribut"] _LT_OSLref1:  "you _________ r?e?-?distribute ________nd/or modify it under the terms =SOME= open software licen[cs]e"
["\<under\>"] _LT_OSLref2:  "______________________________________________________________________________________________ =SOME= under =SOME= __________________________________"
["permi[st]"] _LT_PARADIGM:  "permission to use copy modify distribute and/?o?r? sell this software and its documentation for any purpose and without fee"
["distribut"] _LT_PERLref1:  "distributed? =FEW= and/or modif[iy] =FEW= under =SOME= perl [^a]"
["distribut"] _LT_PERLref2:  "distribute?d? =SOME= ________________ =SOME= perl [^a]"
["\<perl\>"] _LT_PERLref3:  "_________________________________ =SOME= as perl itself"
["licen[cs]"] _LT_PERLref4:  "licen[cs]ed? =SOME= as perl"
["licen[cs]"] _LT_PERLref5:  "license____ perl"
["(condit|vers)ion"] _LT_PERL_1:  "included as part of the standard version of perl"
["distribut"] _LT_PERL_2:  "integrated part of the standard distribution of perl"
["so(ftware|urce)"] _LT_PERL_3:  "anyone to use this software for any purpose on any computer system and to r?e?-?distribute it"
["so(ftware|urce)"] _LT_PHP:  "granted to use or modify this software"
["licen[cs]"] _LT_PHP_ref:  "under the terms =ANY= \<php\> license"
["licen[cs]"] _LT_PHPref1:  "this =SOME= the php licen[cs]e"
["licen[cs]"] _LT_PHP_V30_1:  "__________________ the php licen[cs]e ____________?3\.?0"
["licen[cs]"] _LT_PHP_V30_2:  "__________________ ____________3\.?0 of the php licen[cs]e"
["so(ftware|urce)"] _LT_PIRIFORM:  "piriform limited piriform is making this software freely available on the basis that it is accepted as found"
["so(ftware|urce)"] _LT_PIXWARE_EULA:  "use of the software implies acceptance of this agreement and legally binds you and/or your company hereafter licen[cs]ee and Pixware SARL hereafter licen[cs]or to the terms and conditions set forth below"
["commerc"] _LT_PNG_ZLIB_1:  "anyone to use this software for any purpose including commercial applications"
[=NULL=] _LT_PNG_ZLIB_CLAUSE_1:  "The origin of this software must not be misrepresented"
[=NULL=] _LT_PNG_ZLIB_CLAUSE_2:  "Altered _________?versions must be plainly marked as such"
[=NULL=] _LT_PNG_ZLIB_CLAUSE_3:  "This notice may not be removed or altered"
["permi[st]"] _LT_PNG_ZLIB_2:  "permission is hereby granted to use copy modify and/?o?r? distribute this =SOME= or portions hereof for any purpose without fee subject to"
["\<under\>"] _LT_PNG_ZLIBref1:  "_____________________________________________________________________________________________________________________________________ =SOME= under =SOME= zlib/libpng =FEW= licen[cs]e"
["licen[cs]"] _LT_PNG_ZLIBref2:  "_________________ licen[cs]e =FEW= _____________"
["distribut"] _LT_PNG_ZLIBref3:  "for conditions of distribution and use see copyright notice in ________________"
["licen[cs]" ] _LT_PNG_ZLIBref4:  "licen[cs]e zlib" 
["licen[cs]" ] _LT_PNG_ZLIBref4_EXHIBIT:  "exhibit [abc] =ANY= licen[cs]e zlib" 
["licen[cs]e"] _LT_WORDNET:  "wordnet =FEW= 3\.?0 =SOME= software and database is being provided to you =SOME= by princeton university under the following licen[cs]e"
["licen[cs]"] _LT_WxWindows_exception_31:  "as a special exception =SOME= permission for additional uses of the text =SOME= licen[cs]ed under the wxWindows Library Licen[cs]e =FEW= version 3\.?1"
["licen[cs]" ] _LT_INFO_ZIP:  "Info-ZIP licen[cs]e" 
["licen[cs]"] _LT_POLYSERVE:  "polyserve confidential =SOME= subject to a licen[cs]e agreement"
["p(atent|roduc|rofit|roject|ublic)"] _LT_POWDER:  "proprietary to POWDER development and is not to be reproduced transmitted or disclosed in any way without written permission"
["licen[cs]"] _LT_PRINCETON:  "provided to you the licen[cs]ee by =FEW= princeton university under the following licen[cs]e"
["p(atent|roduc|rofit|roject|ublic)"] _LT_PUBDOM_CC:  "to the best of his knowledge the work of authorship identified is in the \<public\>[ -]domain of the country from which the work is published"
["permi[st]"] _LT_PURDUE:  "permission is granted to anyone to use this software for any purpose on any computer system"
["public"] _LT_UNLIN:  "free _______ unencumbered =FEW= public domain"
["p(atent|roduc|rofit|roject|ublic)"] _LT_PUBDOM_1:  "________________________________________________________________ =SOME= \<public\>[ -]\<domain\>"
["p(atent|roduc|rofit|roject|ublic)"] _LT_PUBDOM_2:  "________________________________________ =FEW= ____________ \<public\>[ -]\<domain\>"
["p(atent|roduc|rofit|roject|ublic)"] _LT_PUBDOM_3:  "________________ publica?l?ly available"
["propagation"] _LT_NOTPUBDOM_1:  "propagation includes copying distribution =FEW= making available to the public"
["public"] _LT_PUBDOM_7:  "is =FEW= public domain"
["copyright"] _LT_PUBDOM_8:  "given to opensource copyright_____free"
["copyright"] _LT_PUBDOM_9:  "does not claim any copyright"
["copyright"] _LT_PUBDOM_10:  "disclaims copyright to"
["p(atent|roduc|rofit|roject|ublic)"] _LT_PUBDOMNOTcpyrt:  "no =FEW= copyright =SOME= \<public\>[ -]domain"
["p(atent|roduc|rofit|roject|ublic)"] _LT_PUBDOM_NOTclaim:  "_________________________ _____________________ =FEW= \<public\>[ -]\<domain\>"
["licen[cs]"] _LT_PUBDOM_ODC:  "rightsholders will not be able to dual licen[cs]e their work by releasing the same work under different licen[cs]es"
